"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{ 
		"GameUI_ReverseMouse" 		"Reverse mouse"
		"GameUI_ServerConnectionTimeout"	"Lost connection to the server."
		"GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."

		"GameUI_SaveGame_NewSavedGame"	"New saved game"
		"GameUI_SaveGame_NewSave"	"New Save"
		"GameUI_SaveGame_New"		"New"
		"GameUI_SaveGame_Current"	"Current"
		"GameUI_SaveGame_Overwrite"	"Overwrite Save"

		"GameUI_Headphones"		"Headphones"
		"GameUI_2Speakers"		"2 Speakers"
		"GameUI_4Speakers"		"4 Speakers"
		"GameUI_5Speakers"		"5.1 Speakers"
		"GameUI_7Speakers"		"7.1 Speakers"
		"GameUI_SpeakerConfiguration"	"Speaker configuration"

		"GameUI_NewSaveGame"			"NEW SAVE GAME"
		"GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
		"GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
		"GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
		"GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
		"GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
		"GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
		"GameUI_SavingWarning"			"Saving content.\nPlease don't turn off your console."
		"GameUI_GameSaved"			"Game Saved"
		"GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

		"GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
		"GameUI_LoadWarning"		"Are you sure you want to load?\nAll unsaved progress will be lost."
		"GameUI_ConfirmNewGame_Title"	"NEW GAME"
		"GameUI_NewGameWarning"		"Are you sure you want to start a new game?\nAll unsaved progress will be lost."

		"GameUI_RandomMap"		"< Random Map >"
		"GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
		"GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
		"GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
		"GameUI_CouldNotContactGameServer"	"Failed to contact game server"
		"GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
		"GameUI_RefreshLogin_UserName" 	"Account name"
		"GameUI_RefreshLogin_Password"	"Password"
		"GameUI_RefreshLogin_Login"		"Login"
		"GameUI_RefreshLogin_Cancel"	"Cancel"
		"GameUI_RefreshLogin"		"Refresh Login"
		"GameUI_RefreshLogin_RememberPassword"	"Remember my password"
		"GameUI_Login_ErrorTitle"		"Refresh Login - Error"
		"GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

		"LoadingProgress_SpawningServer"	"Starting local game server..."
		"LoadingProgress_LoadMap"		"Loading world..."
		"LoadingProgress_PrecacheWorld"		"Initializing world..."
		"LoadingProgress_LoadResources"		"Loading resources..."
		"LoadingProgress_SignonLocal"		"Initializing resources..."
		"LoadingProgress_SignonDataLocal"	"Initializing game data..."

		"LoadingProgress_BeginConnect"		"Establishing connection to server..."
		"LoadingProgress_Connecting"		"Connecting to server..."
		"LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
		"LoadingProgress_SendClientInfo"	"Sending client info..."
		"LoadingProgress_SignonData"		"Retrieving game data..."
		"LoadingProgress_Changelevel"		"Server is changing level..."

		"GameUI_Difficulty"			"Difficulty"
		"GameUI_SkillEasy"			"Easy"
		"GameUI_SkillNormal"			"Normal"
		"GameUI_SkillHard"			"Hard"
		"GameUI_SelectDifficulty"		"Combat difficulty:"

		"GameUI_CrosshairDescription"	"Crosshair appearance"
		"GameUI_Auto"			"Auto-size"
		"GameUI_Small"			"Small"
		"GameUI_Large"			"Large"
		"GameUI_Translucent"		"Translucent"

		"GameUI_CrosshairRed"	"Red"
		"GameUI_CrosshairGreen"	"Green"
		"GameUI_CrosshairBlue"	"Blue"
		"GameUI_CrosshairScale"	"Size"

		"GameUI_FastSwitchCheck"		"Fast weapon switch"
		"GameUI_DeveloperConsoleCheck"		"Enable developer console"
		"GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

		// restart strings
		"GameUI_OptionsRestartRequired_Title"	"Restart warning"
		"GameUI_OptionsRestartRequired_Info" 	"The changes you have made require Garry's Mod to be\nrestarted.  Do you wish to restart now?"
		"GameUI_OptionsRestart_OKButton"	"Restart now"
		"GameUI_OptionsRestart_CancelButton"	"Not yet"

		"GameUI_VideoAdvanced_Title"		"Advanced Video Options"

		"GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
		"GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
		"GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,\nand cannot be loaded."


		"GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
		"GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
		"GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

		"GameUI_CloseCaptions_Checkbox"	"Display captions"

		"GameUI_TestSpeakerSettings"	"Test speaker settings"
		"GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

		"GameUI_Enabled"		"Enabled"
		"GameUI_Disabled"		"Disabled"

		"gameui_noreflections"		"No reflections"
		"gameui_reflectonlyworld"	"Reflect world"
		"gameui_reflectall"		"Reflect all"

		"GameUI_ReportBug"		"Report a bug"
		"GameUI_Bug_Successful"		"Bug successfully submitted!"
		"GameUI_Bug_Submitting"		"Submitting bug..."
		"GameUI_Bug_TakeScreenshot"	"Take screenshot"
		"GameUI_Bug_AttachSavedGame"	"Attach saved game"
		"GameUI_Bug_ClearForm"		"Clear Form"
		"GameUI_Bug_Title"		"Title:"
		"GameUI_Bug_Description"	"Description:"
		"GameUI_Bug_Position"		"Position:"
		"GameUI_Bug_Map"		"Map:"
		"GameUI_Bug_Orientation"	"Orientation:"
		"GameUI_Bug_ReportType"		"Report type:"
		"GameUI_Bug_EmailAddress"	"Email Address:"
		"GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
		"GameUI_Bug_Optional"		"(optional)"
		"GameUI_Bug_AccountName"	"Steam account name:"
		"GameUI_Bug_EngineBuild"	"Source Engine Build:"
		"GameUI_Bug_Submit"		"Submit"
		"GameUI_Bug_ClearFiles"		"Clear files"
		"GameUI_Bug_BSP_File"		".bsp file"
		"GameUI_Bug_VMF_File"		".vmf file"
		"GameUI_Bug_Include_BSP"	"Include .bsp"
		"GameUI_Bug_Include_VMF"	"Include .vmf"
		"GameUI_Bug_IncludeFile"	"Include file..."

		"GameUI_DX_Level"		"Hardware DirectX level:"
		"GameUI_DX_Installed"		"Software DirectX level:"
		"GameUI_Model_Detail"		"Model detail"
		"GameUI_Texture_Detail"		"Texture detail"
		"GameUI_Antialiasing_Mode"	"Anti-aliasing mode"
		"GameUI_Filtering_Mode"		"Filtering mode"
		"GameUI_Water_Detail"		"Water detail"
		"GameUI_Shadow_Detail"		"Shadow detail"
		"GameUI_Wait_For_VSync"		"V-Sync"
		"GameUI_Shader_Detail"		"Shader detail"
		"GameUI_Color_Correction"	"Color correction "

		"GameUI_NoOptionsYet"		"< no options yet >"
		"GameUI_None"			"None"
		"GameUI_CrosshairNone"				"None"
		"GameUI_Bilinear"		"Bilinear"
		"GameUI_Trilinear"		"Trilinear"
		"GameUI_Anisotropic2X"		"Anisotropic 2X"
		"GameUI_Anisotropic4X"		"Anisotropic 4X"
		"GameUI_Anisotropic8X"		"Anisotropic 8X"
		"GameUI_Anisotropic16X"		"Anisotropic 16X"

		"GameUI_2X"			"2x MSAA"
		"GameUI_4X"			"4x MSAA"
		"GameUI_6X"			"6x MSAA"
		"GameUI_8X"			"8x MSAA"

		"GameUI_8X_CSAA"	"8x CSAA"
		"GameUI_16X_CSAA"	"16x CSAA"
		"GameUI_16XQ_CSAA"	"16xQ CSAA"

		"GameUI_D3D9Ex"			"Windows Aero extensions:"
		"GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch Garry's Mod."

		"GameUI_RecommendedSettings"	"* Recommended for best performance"

		"GameUI_Bloom"			"Use 'bloom' effect when available"
		"GameUI_HDR"			"High dynamic range"
		"GameUI_hdr_level0"		"None"
		"GameUI_hdr_level1"		"Bloom (if available)"
		"GameUI_hdr_level2"		"Full (if available)"
		"GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
		"GameUI_MotionBlur"			"Motion blur"

		"GameUI_AdjustGamma"		"Change brightness"
		"GameUI_AdjustGamma_Title"	"Brightness"

		"GameUI_DisplayMode"		"Display mode"
		"GameUI_DisplayTV"		"Television"
		"GameUI_DisplayMonitor"		"Computer monitor"

		"GameUI_TestSpeakersWarning_Title"	"Test Audio Settings"
		"GameUI_TestSpeakersWarning_Info"	"Testing your audio settings will disconnect you from the server."
		"GameUI_TestSpeakersWarning_OkButton"	"Run Audio Test"
		"GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

		"GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

		"GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
		"GameUI_SaveAndQuit"		"Save"
		"GameUI_DontSaveAndQuit"	"Don't save"

		"GameUI_Captioning"	"Captioning"
		"GameUI_NoClosedCaptions"	"No captions"
		"GameUI_Subtitles"	"Subtitles (dialog only)"	[$WIN32]
		"GameUI_Subtitles"	"Subtitles"			[$X360]
		"GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

		"GameUI_Paused" "PAUSED"

		// spray importer strings.
		"GameUI_Spray_Import_Error_Title"	"Spray Import Error"
		"GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
		"GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are between 1x1 to 256x256 pixels."
		"GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. The image file is probably corrupt."
		"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
		"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
		"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
		"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
		"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll. Try to verify your game files."
		"GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file. It's possible the current user doesn't have permission to this file."
		"GameUI_ImportSprayEllipsis"	"Import spray..."
		"GameUI_ImportSprayImage"	"Import Spray Image"
		"GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
		"GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
		"GameUI_TGA_Images"		"Targa Images (*.tga)"
		"GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
		"GameUI_VTF_Images"		"VTF Images (*.vtf)"

		"GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
		"GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from this server."

		"GameUI_Chapter"		"CHAPTER"

		"VAC_LoggedInElsewhere_Title"		"Account used elsewhere"
		"VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another PC. To continue using Steam, you need to log in again."

		"GAMEUI_Commentary"			"Commentary"
		"GAMEUI_Commentary_On"			"On (where available)"
		"GAMEUI_Commentary_Off"			"Off"
		"GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
		"GAMEUI_Commentary_LabelOn"		"Commentary mode is currently on"
		"GAMEUI_Commentary_LeaveOn"		"Leave commentary on"
		"GAMEUI_Commentary_TurnOff"		"Turn commentary off"
		"GAMEUI_Commentary_LabelOff"		"Commentary mode is currently off"
		"GAMEUI_Commentary_TurnOn"		"Turn commentary on"
		"GAMEUI_Commentary_LeaveOff"		"Leave commentary off"
		"GAMEUI_PostCommentary_ModeLabelOn"	"Commentary mode is on"
		"GAMEUI_PostCommentary_ModeLabelOff"	"Commentary mode is off"
		"GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
		"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
		"GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
		"GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
		"GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
		"GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
		"GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
		"GAMEUI_AudioSpokenLanguage"				"Voice language"
		"GameUI_ThirdPartyTechCredits"				"Third-party technology credits"
		"GameUI_ThirdPartyAudio_Title"				"Third-party audio technology"
		"GameUI_ThirdPartyVideo_Title"				"Third-party video technology"
